email,rawurl,annotationType,assertion_type,quote,Drug1,Type1,Role1,Drug2,Type2,Role2,Modality,Evidence_modality,Number_participants,FormulationP,FormulationO,DoseMG_precipitant,DoseMG_object,Duration_precipitant,Duration_object,RegimentsP,RegimentsO,Aucval,AucType,AucDirection,Clval,ClType,ClDirection,cmaxval,cmaxType,cmaxDirection,cminval,cminType,cminDirection,t12,t12Type,t12Direction,Comment
[email],http://130.49.206.139/DDI-labels/de965605-268a-4479-86f7-84de949cf36f.html,DDI,DDI clinical trial,"Co-administration of a single dose of zolpidem tartrate with 4 doses of ketoconazole, a potent CYP3A4 inhibitor increased Cmax of zolpidem (30%) and the total AUC of zolpidem (70%) compared to zolpidem alone and prolonged the elimination half-life (30%) along with an increase in the pharmacodynamic effects of zolpidem.",ketoconazole,active ingredient,Precipitant,zolpidem,active ingredient,Object,Positive,for,,UNK,UNK,4,1,,,UNK,UNK,70,Percent,Increase,,UNK,UNK,30,Percent,Increase,,UNK,UNK,30,Percent,Decrease,"is a 4:1 ratio for dosage, not in mg"
[email],http://130.49.206.139/DDI-labels/e19405d9-d9a1-4072-5b9e-40cd3ae4bf1f.html,DDI,DDI clinical trial,The results of one published study in HIV-infected men (n=6) indicated that coadministration of indinavir (800 mg every 8 hours chronically) with a single 25-mg dose of sildenafil resulted in an 11% increase in average AUC0-8hr of indinavir and a 48% increase in average indinavir peak concentration (Cmax) compared to 800 mg every 8 hours alone. Average sildenafil AUC was increased by 340% following coadministration of sildenafil and indinavir compared to historical data following administration of sildenafil alone,sildenafil,active ingredient,Object,indinavir,active ingredient,Precipitant,Positive,for,6,UNK,UNK,800,25,,,UNK,UNK,340,Percent,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/e19405d9-d9a1-4072-5b9e-40cd3ae4bf1f.html,DDI,DDI clinical trial,The results of one published study in HIV-infected men (n=6) indicated that coadministration of indinavir (800 mg every 8 hours chronically) with a single 25-mg dose of sildenafil resulted in an 11% increase in average AUC0-8hr of indinavir and a 48% increase in average indinavir peak concentration (Cmax) compared to 800 mg every 8 hours alone.,sildenafil,active ingredient,Precipitant,indinavir,active ingredient,Object,Positive,for,6,UNK,UNK,25,800,,,UNK,UNK,11,Percent,Increase,,UNK,UNK,48,Percent,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/de965605-268a-4479-86f7-84de949cf36f.html,DDI,DDI clinical trial,"A randomized, double-blind, crossover interaction study in ten healthy volunteers between itraconazole (200 mg once daily for 4 days) and a single dose of zolpidem tartrate (10 mg) given 5 hours after the last dose of itraconazole resulted in a 34% increase in AUC0-∞ of zolpidem tartrate.",itraconazole,active ingredient,Precipitant,zolpidem tartrate,active ingredient,Object,Positive,for,10,UNK,UNK,200,10,4,,UNK,UNK,34,Percent,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/d5051fbc-846b-4946-82df-341fb1216341.html,DDI,DDI clinical trial,Fluoxetine (60 mg single dose or 60 mg daily dose for 8 days) causes a small (mean 16%) increase in the maximum concentration of olanzapine and a small (mean 16%) decrease in olanzapine clearance.,Fluoxetine,active ingredient,Precipitant,olanzapine,active ingredient,Object,Positive,for,UNK,UNK,UNK,60,,8,,UNK,UNK,,UNK,UNK,16,Percent,Decrease,16,Percent,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/cf26b007-df4f-4936-b2d3-183969761f69.html,DDI,DDI clinical trial,"The effect of fluconazole on the pharmacokinetics and pharmacodynamics of midazolam was examined in a randomized, cross-over study in 12 volunteers. In the study, subjects ingested placebo or 400 mg fluconazole on Day 1 followed by 200 mg daily from Day 2 to Day 6. In addition, a 7.5 mg dose of midazolam was orally ingested on the first day, 0.05 mg/kg was administered intravenously on the fourth day, and 7.5 mg orally on the sixth day. Fluconazole reduced the clearance of IV midazolam by 51%. On the first day of dosing, fluconazole increased the midazolam AUC and Cmax by 259% and 150%, respectively. On the sixth day of dosing, fluconazole increased the midazolam AUC and Cmax by 259% and 74%, respectively.",fluconazole,active ingredient,Precipitant,midazolam,active ingredient,Object,Positive,for,12,UNK,UNK,200,7.5,,,UNK,UNK,259,Percent,Increase,,UNK,UNK,74,Percent,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/cf26b007-df4f-4936-b2d3-183969761f69.html,DDI,DDI clinical trial,"The effect of fluconazole on the pharmacokinetics and pharmacodynamics of midazolam was examined in a randomized, cross-over study in 12 volunteers. In the study, subjects ingested placebo or 400 mg fluconazole on Day 1 followed by 200 mg daily from Day 2 to Day 6. In addition, a 7.5 mg dose of midazolam was orally ingested on the first day, 0.05 mg/kg was administered intravenously on the fourth day, and 7.5 mg orally on the sixth day. Fluconazole reduced the clearance of IV midazolam by 51%. On the first day of dosing, fluconazole increased the midazolam AUC and Cmax by 259% and 150%, respectively. On the sixth day of dosing, fluconazole increased the midazolam AUC and Cmax by 259% and 74%, respectively.",fluconazole,active ingredient,Precipitant,midazolam,active ingredient,Object,Positive,for,12,UNK,UNK,400,7.5,,,UNK,UNK,259,Percent,Increase,,UNK,UNK,150,Percent,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/c2126e2d-3b46-40dd-8168-6d0368e5d233.html,DDI,DDI clinical trial,"In a study of 15 male subjects (aged 19 to 35 years) who were extensive metabolizers of the CYP2D6 isoenzyme, daily doses of bupropion given as 150 mg twice daily followed by a single dose of 50 mg desipramine increased the Cmax, AUC, and t1/2 of desipramine by an average of approximately 2-, 5- and 2-fold, respectively.",bupropion,active ingredient,Precipitant,desipramine,active ingredient,Object,Positive,for,15,UNK,UNK,300,50,,,UNK,UNK,5,Fold,Increase,,UNK,UNK,2,Fold,Increase,,UNK,UNK,2,Fold,Increase,undefined
[email],http://130.49.206.139/DDI-labels/b1d149db-ad43-4f3f-aef1-fb0395ba4191.html,DDI,Drug Drug Interaction,"When nefazodone (200 mg BID) was given to patients being treated with theophylline (600 to 1200 mg/day) for chronic obstructive pulmonary disease, there was no change in the steady-state pharmacokinetics of either nefazodone or theophylline.",theophylline,active ingredient,,nefazodone,active ingredient,,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/b1d149db-ad43-4f3f-aef1-fb0395ba4191.html,DDI,DDI clinical trial,"When a single oral 0.25 mg dose of triazolam was coadministered with nefazodone (200 mg BID) at steady state, triazolam half-life and AUC increased 4-fold and peak concentrations increased 1.7-fold.",triazolam,active ingredient,Object,nefazodone,active ingredient,Precipitant,Positive,for,UNK,UNK,UNK,200,0.25,,,UNK,UNK,4,Fold,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/AB73778B-6794-441C-B127-610A6D0733EA.html,DDI,DDI clinical trial,"Additionally, in one controlled study in five normal subjects and seven patients, the clearance of caffeine was decreased 50% following the administration of mexiletine.",mexiletine,active ingredient,Precipitant,caffeine,active ingredient,Object,Positive,for,UNK,UNK,UNK,UNK,UNK,,,UNK,UNK,,UNK,UNK,50,Percent,Decrease,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/7c6c1494-fb92-4442-bcff-764b77397495.html,DDI,DDI clinical trial,"In a study to assess the effects of terbinafine on desipramine in healthy volunteers characterized as normal metabolizers, the administration of terbinafine resulted in a 2-fold increase in Cmax and a 5-fold increase in area under the curve (AUC)",terbinafine,active ingredient,Precipitant,desipramine,active ingredient,Object,Positive,for,UNK,UNK,UNK,UNK,UNK,,,UNK,UNK,5,Fold,Increase,,UNK,UNK,2,Fold,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/56b3f4c2-52af-4947-b225-6808ae9f26f5.html,DDI,DDI clinical trial,"In a study of 19 healthy male subjects, which included 6 slow and 13 rapid hydroxylators of debrisoquin, a single 25 mg oral dose of thioridazine produced a 2.4-fold higher Cmax and a 4.5-fold higher AUC for thioridazine in the slow hydroxylators compared to rapid hydroxylators",thioridazine,active ingredient,Object,debrisoquin,active ingredient,Precipitant,Positive,for,19,UNK,UNK,,25,,,UNK,UNK,4.5,Fold,Increase,,UNK,UNK,2.4,Fold,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/56b3f4c2-52af-4947-b225-6808ae9f26f5.html,DDI,Drug Drug Interaction,"The effect of fluvoxamine (25 mg b.i.d. for one week) on thioridazine steady-state concentration was evaluated in ten male inpatients with schizophrenia. Concentrations of thioridazine and its two active metabolites, mesoridazine and sulforidazine, increased 3-fold following coadministration of fluvoxamine.",thioridazine,,,thioridazine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/56b3f4c2-52af-4947-b225-6808ae9f26f5.html,DDI,Drug Drug Interaction,"The effect of fluvoxamine (25 mg b.i.d. for one week) on thioridazine steady-state concentration was evaluated in ten male inpatients with schizophrenia. Concentrations of thioridazine and its two active metabolites, mesoridazine and sulforidazine, increased 3-fold following coadministration of fluvoxamine.",fluvoxamine,active ingredient,Precipitant,sulforidazine,metabolite,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/56b3f4c2-52af-4947-b225-6808ae9f26f5.html,DDI,Drug Drug Interaction,"The effect of fluvoxamine (25 mg b.i.d. for one week) on thioridazine steady-state concentration was evaluated in ten male inpatients with schizophrenia. Concentrations of thioridazine and its two active metabolites, mesoridazine and sulforidazine, increased 3-fold following coadministration of fluvoxamine",fluvoxamine,active ingredient,Precipitant,thioridazine,active ingredient,Object,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/5550433b-8c9c-4378-058f-6bb724c4f18c.html,DDI,DDI clinical trial,Coadministration of multiple doses of zafirlukast (160 mg/day) to steady-state with a single 25 mg dose of warfarin (a substrate of CYP2C9) resulted in a significant increase in the mean AUC (+63%) and half-life (+36%) of S-warfarin. The mean prothrombin time increased by approximately 35%,warfarin,active ingredient,Object,zafirlukast,active ingredient,Precipitant,Positive,for,UNK,UNK,UNK,160,25,,,UNK,UNK,63,Percent,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,36,Percent,Increase,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,Drug Drug Interaction,"fluvoxamine inhibits several cytochrome P450 isoenzymes that are known to be involved in the metabolism of other drugs such as: CYP1A2 (e.g., warfarin, theophylline, propranolol, tizanidine), CYP2C9 (e.g., warfarin), CYP3A4 (e.g., alprazolam), and CYP2C19 (e.g., omeprazole).",tizanidine,active ingredient,Object,fluvoxamine,active ingredient,Precipitant,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,Drug Drug Interaction,"fluvoxamine inhibits several cytochrome P450 isoenzymes that are known to be involved in the metabolism of other drugs such as: CYP1A2 (e.g., warfarin, theophylline, propranolol, tizanidine), CYP2C9 (e.g., warfarin), CYP3A4 (e.g., alprazolam), and CYP2C19 (e.g., omeprazole)",fluvoxamine,active ingredient,Precipitant,theophylline,active ingredient,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,Drug Drug Interaction,"fluvoxamine inhibits several cytochrome P450 isoenzymes that are known to be involved in the metabolism of other drugs such as: CYP1A2 (e.g., warfarin, theophylline, propranolol, tizanidine), CYP2C9 (e.g., warfarin), CYP3A4 (e.g., alprazolam), and CYP2C19 (e.g., omeprazole)",fluvoxamine,active ingredient,Precipitant,propranolol,active ingredient,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,Drug Drug Interaction,"fluvoxamine inhibits several cytochrome P450 isoenzymes that are known to be involved in the metabolism of other drugs such as: CYP1A2 (e.g., warfarin, theophylline, propranolol, tizanidine), CYP2C9 (e.g., warfarin), CYP3A4 (e.g., alprazolam), and CYP2C19 (e.g., omeprazole).",fluvoxamine,active ingredient,Precipitant,omeprazole,active ingredient,Object,,,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,Drug Drug Interaction,"fluvoxamine inhibits several cytochrome P450 isoenzymes that are known to be involved in the metabolism of other drugs such as: CYP1A2 (e.g., warfarin, theophylline, propranolol, tizanidine), CYP2C9 (e.g., warfarin), CYP3A4 (e.g., alprazolam), and CYP2C19 (e.g., omeprazole).",fluvoxamine,active ingredient,Precipitant,alprazolam,active ingredient,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,Drug Drug Interaction,"fluvoxamine inhibits several cytochrome P450 isoenzymes that are known to be involved in the metabolism of other drugs such as: CYP1A2 (e.g., warfarin, theophylline, propranolol, tizanidine), CYP2C9 (e.g., warfarin), CYP3A4 (e.g., alprazolam), and CYP2C19 (e.g., omeprazole).",fluvoxamine,active ingredient,Precipitant,warfarin,active ingredient,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,Drug Drug Interaction,"an in vivo study of fluvoxamine single-dose pharmacokinetics in 13 PM subjects demonstrated altered pharmacokinetic properties compared to 16 “extensive metabolizers” (EM): mean Cmax, AUC, and half-life were increased by 52%, 200%, and 62%, respectively, in the PM compared to the EM group.",fluvoxamine,active ingredient,Precipitant,EM,metabolite,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/53664f8d-3a93-9f2b-daee-380707e4062c.html,DDI,DDI clinical trial,"an in vivo study of fluvoxamine single-dose pharmacokinetics in 13 PM subjects demonstrated altered pharmacokinetic properties compared to 16 “extensive metabolizers” (EM): mean Cmax, AUC, and half-life were increased by 52%, 200%, and 62%, respectively, in the PM compared to the EM group.",fluvoxamine,active ingredient,Precipitant,PM,metabolite,Object,Positive,for,13,UNK,UNK,,,,,UNK,UNK,200,Percent,Increase,,UNK,UNK,52,Percent,Increase,,UNK,UNK,62,Percent,Increase,undefined
[email],http://130.49.206.139/DDI-labels/51ff7db5-aaf9-4c3c-86e6-958ebf16b60f.html,DDI,DDI clinical trial,"When a single oral 0.25 mg dose of triazolam was coadministered with nefazodone (200 mg BID) at steady state, triazolam half-life and AUC increased 4 fold and peak concentrations increased 1.7 fold.",triazolam,active ingredient,Object,nefazodone,active ingredient,Precipitant,Positive,for,,UNK,UNK,200,25,,,UNK,UNK,4,Fold,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,4,Fold,Increase,undefined
[email],http://130.49.206.139/DDI-labels/51ff7db5-aaf9-4c3c-86e6-958ebf16b60f.html,DDI,DDI clinical trial,"When alprazolam (1 mg BID) and nefazodone (200 mg BID) were coadministered, steady-state peak concentrations, AUC and half-life values for alprazolam increased by approximately 2 fold.",nefazodone,active ingredient,Precipitant,alprazolam,active ingredient,Object,Positive,for,,UNK,UNK,200,1,,,UNK,UNK,2,Fold,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,2,Fold,Increase,undefined
[email],http://130.49.206.139/DDI-labels/4471223e-9023-457e-be2e-8e4e0c2d94d1.html,DDI,Drug Drug Interaction,"Telithromycin is a strong inhibitor of CYP3A4 and also a CYP3A4 substrate. Co-administration of KETEK and drugs that induce or inhibit the cytochrome P450 3A4 enzyme system may affect KETEK plasma concentrations resulting in diminished efficacy or an increase or prolongation of both the therapeutic and adverse effects; therefore, appropriate dosage adjustments may be necessary for drugs co-administered with telithromycin.",telithromycin,active ingredient,Object,KETEK,drug product,Precipitant,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/4471223e-9023-457e-be2e-8e4e0c2d94d1.html,DDI,Drug Drug Interaction,"Concomitant administration of telithromycin with intravenous or oral midazolam resulted in 2- and 6-fold increases, respectively, in the AUC of midazolam due to inhibition of CYP3A4-dependent metabolism of midazolam.",midazolam,active ingredient,Object,telithromycin,active ingredient,Precipitant,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,DDI clinical trial,A study in healthy volunteers showed that changes in the pharmacokinetics of dextromethorphan (80 mg dose) when a 3 mg dose of iloperidone was co-administered resulted in a 17% increase in total exposure and a 26% increase in Cmax of dextromethorphan.,iloperidone,active ingredient,Precipitant,dextromethorphan,active ingredient,Object,Positive,for,,UNK,UNK,3,80,,,UNK,UNK,,UNK,UNK,,UNK,UNK,26,Percent,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,Drug Drug Interaction,"Iloperidone is not a substrate for CYP1A1, CYP1A2, CYP2A6, CYP2B6, CYP2C8, CYP2C9, CYP2C19, or CYP2E1 enzymes. This suggests that an interaction of iloperidone with inhibitors or inducers of these enzymes, or other factors, like smoking, is unlikely.",iloperidone,active ingredient,Precipitant,iloperidone,active ingredient,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,DDI clinical trial,"Co-administration of ketoconazole (200 mg twice daily for 4 days), a potent inhibitor of CYP3A4, with a 3 mg single dose of iloperidone to 19 healthy volunteers, ages 18-45, increased the AUC of iloperidone and its metabolites P88 and P95 by 57%, 55% and 35%, respectively.",P95,metabolite,Object,ketoconazole,active ingredient,Precipitant,Positive,for,19,UNK,UNK,400,,4,,UNK,UNK,35,UNK,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,DDI clinical trial,"Co-administration of ketoconazole (200 mg twice daily for 4 days), a potent inhibitor of CYP3A4, with a 3 mg single dose of iloperidone to 19 healthy volunteers, ages 18-45, increased the AUC of iloperidone and its metabolites P88 and P95 by 57%, 55% and 35%, respectively.",ketoconazole,active ingredient,Precipitant,P88,metabolite,Object,Positive,for,19,UNK,UNK,400,,4,,UNK,UNK,55,Percent,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,DDI clinical trial,"Co-administration of fluoxetine (20 mg twice daily for 21 days), a potent inhibitor of CYP2D6, with a single 3 mg dose of iloperidone to 23 healthy volunteers, ages 29-44, who were classified as CYP2D6 extensive metabolizers, increased the AUC of iloperidone and its metabolite P88, by about 2-3 fold, and decreased the AUC of its metabolite P95 by one-half.",fluoxetine,active ingredient,Precipitant,iloperidone,active ingredient,Object,Positive,for,23,UNK,UNK,40,3,21,,UNK,UNK,3-Feb,Fold,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,DDI clinical trial,"Co-administration of fluoxetine (20 mg twice daily for 21 days), a potent inhibitor of CYP2D6, with a single 3 mg dose of iloperidone to 23 healthy volunteers, ages 29-44, who were classified as CYP2D6 extensive metabolizers, increased the AUC of iloperidone and its metabolite P88, by about 2-3 fold, and decreased the AUC of its metabolite P95 by one-half.",P88,metabolite,Object,fluoxetine,active ingredient,Precipitant,Positive,for,23,UNK,UNK,40,,21,,UNK,UNK,3-Feb,Fold,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,DDI clinical trial,"Co-administration of ketoconazole (200 mg twice daily for 4 days), a potent inhibitor of CYP3A4, with a 3 mg single dose of iloperidone to 19 healthy volunteers, ages 18-45, increased the AUC of iloperidone and its metabolites P88 and P95 by 57%, 55% and 35%, respectively",ketoconazole,active ingredient,Precipitant,iloperidone,active ingredient,Object,Positive,for,19,UNK,UNK,400,3,4,,UNK,UNK,57,Percent,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/33f60b40-3fca-11de-8f56-0002a5d5c51b.html,DDI,Drug Drug Interaction,"Co-administration of paroxetine (20 mg/day for 5-8 days), a potent inhibitor of CYP2D6, with multiple doses of iloperidone (8 or 12 mg twice daily) to patients with schizophrenia ages 18-65 resulted in increased mean steady-state peak concentrations of iloperidone and its metabolite P88, by about 1.6 fold, and decreased mean steady-state peak concentrations of its metabolite P95 by one-half",iloperidone,active ingredient,Object,paroxetine,active ingredient,Precipitant,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/2f7d4d67-10c1-4bf4-a7f2-c185fbad64ba.html,DDI,Drug Drug Interaction,"Results of in vitro studies demonstrate that duloxetine does not inhibit or induce CYP3A activity. Therefore, an increase or decrease in the metabolism of CYP3A substrates (e.g., oral contraceptives and other steroidal agents) resulting from induction or inhibition is not anticipated, although clinical studies have not been performed.",duloxetine,active ingredient,,duloxetine,,,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/2f7d4d67-10c1-4bf4-a7f2-c185fbad64ba.html,DDI,Drug Drug Interaction,"Results of in vitro studies demonstrate that duloxetine does not inhibit CYP2C19 activity at therapeutic concentrations. Inhibition of the metabolism of CYP2C19 substrates is therefore not anticipated, although clinical studies have not been performed.",duloxetine,active ingredient,,duloxetine,,,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/2f7d4d67-10c1-4bf4-a7f2-c185fbad64ba.html,DDI,DDI clinical trial,"Duloxetine is a moderate inhibitor of CYP2D6. When duloxetine was administered (at a dose of 60 mg twice daily) in conjunction with a single 50 mg dose of desipramine, a CYP2D6 substrate, the AUC of desipramine increased 3-fold [see Warnings and Precautions (5.12)]",desipramine,active ingredient,Object,Duloxetine,active ingredient,Precipitant,Positive,for,UNK,UNK,UNK,120,50,,,Daily,UNK,3,Fold,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/2f7d4d67-10c1-4bf4-a7f2-c185fbad64ba.html,DDI,Drug Drug Interaction,"Duloxetine has an elimination half-life of about 12 hours (range 8 to 17 hours) and its pharmacokinetics are dose proportional over the therapeutic range. Steady-state plasma concentrations are typically achieved after 3 days of dosing. Elimination of duloxetine is mainly through hepatic metabolism involving two P450 isozymes, CYP1A2 and CYP2D6.",duloxetine,active ingredient,Precipitant,duloxetine,active ingredient,Object,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/2f7d4d67-10c1-4bf4-a7f2-c185fbad64ba.html,DDI,DDI clinical trial,"Concomitant use of duloxetine (40 mg once daily) with paroxetine (20 mg once daily) increased the concentration of duloxetine AUC by about 60%, and greater degrees of inhibition are expected with higher doses of paroxetine",paroxetine,active ingredient,Precipitant,duloxetine,active ingredient,Object,Positive,for,UNK,UNK,UNK,20,40,,,UNK,UNK,60,Percent,Increase,,UNK,UNK,,UNK,UNK,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/13bb8267-1cab-43e5-acae-55a4d957630a.html,DDI,Drug Drug Interaction,"In vitro studies indicated that CYP3A4 and -2C19 are the primary enzymes involved in the metabolism of escitalopram. However, coadministration of escitalopram (20 mg) and ritonavir (600 mg), a potent inhibitor of CYP3A4, did not significantly affect the pharmacokinetics of escitalopram. Because escitalopram is metabolized by multiple enzyme systems, inhibition of a single enzyme may not appreciably decrease escitalopram clearance.",escitalopram,active ingredient,Object,ritonavir,active ingredient,Precipitant,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
[email],http://130.49.206.139/DDI-labels/0f43610c-f290-46ea-d186-4f998ed99fce.html,DDI,DDI clinical trial,"In a clinical study, ketoconazole (200 mg BID) increased the area under the concentration vs. time curve (AUC) of desvenlafaxine (400 mg single dose) by about 43% and Cmax by about 8%. Concomitant use of desvenlafaxine with potent inhibitors of CYP3A4 may result in higher concentrations of desvenlafaxine.",desvenlafaxine,active ingredient,Object,ketoconazole,active ingredient,Precipitant,Positive,for,UNK,UNK,UNK,200,400,,,UNK,UNK,43,Percent,Increase,,UNK,UNK,8,Percent,Increase,,UNK,UNK,,UNK,UNK,undefined
[email],http://130.49.206.139/DDI-labels/08320ea3-8f93-6f04-5d1c-f69af3eb5a81.html,DDI,Drug Drug Interaction,"Concomitant use of paroxetine with risperidone, a CYP2D6 substrate has also been evaluated. In 1 study, daily dosing of paroxetine 20 mg in patients stabilized on risperidone (4 to 8 mg/day) increased mean plasma concentrations of risperidone approximately 4-fold, decreased 9-hydroxyrisperidone concentrations approximately 10%, and increased concentrations of the active moiety (the sum of risperidone plus 9-hydroxyrisperidone) approximately 1.4-fold",risperidone,active ingredient,Object,paroxetine,active ingredient,Precipitant,Positive,for,,,,,,,,,,,,,,,,,,,,,,,,,undefined
